Hospital_ID,Total_Beds_Available,ICU_Beds_Available,Staff_On_Duty,Shift,Average_Discharge_Rate_per_Hour,Equipment_Availability
HSP_3,453,27,158,Night,4.06,Ventilator
HSP_2,453,48,176,Evening,1.98,Dialysis
HSP_2,176,23,98,Night,2.41,
HSP_3,314,28,89,Night,4.36,
HSP_3,249,24,67,Day,2.13,Both
HSP_3,301,31,34,Night,2.72,Dialysis
HSP_2,64,28,53,Day,0.2,Dialysis
HSP_2,275,21,79,Evening,0.88,Dialysis
HSP_1,402,29,21,Day,3.24,
HSP_2,154,35,99,Night,3.61,Both
HSP_3,282,32,38,Evening,2.95,Dialysis
HSP_1,368,32,68,Night,0.8,Both
HSP_2,268,26,97,Night,2.28,Ventilator
HSP_2,326,9,47,Day,1.84,Ventilator
HSP_3,310,48,67,Night,2.53,Both
HSP_1,430,46,115,Day,4.36,
HSP_2,468,12,184,Evening,3.9,Dialysis
HSP_2,390,42,196,Evening,0.51,Ventilator
HSP_3,418,32,128,Night,4.46,Ventilator
HSP_1,481,16,195,Day,2.41,Both
HSP_1,385,29,92,Night,3.74,
HSP_1,239,42,119,Night,0.79,Both
HSP_1,421,48,48,Night,3.39,Both
HSP_3,468,19,176,Night,1.26,Both
HSP_2,247,48,77,Day,2.25,Both
HSP_2,402,45,67,Night,0.18,Both
HSP_1,326,38,42,Evening,0.84,
HSP_1,385,49,46,Day,0.55,Both
HSP_1,88,17,26,Night,1.27,
HSP_2,211,12,68,Day,0.59,Dialysis
HSP_2,170,17,128,Night,3.49,Dialysis
HSP_1,429,40,87,Evening,0.24,Dialysis
HSP_3,448,10,189,Evening,3.13,Dialysis
HSP_2,311,42,191,Evening,0.79,Ventilator
HSP_2,499,36,173,Day,4.73,
HSP_1,265,25,170,Evening,4.67,Dialysis
HSP_3,361,48,92,Night,1.2,Ventilator
HSP_1,98,48,120,Night,3.11,
HSP_1,141,11,27,Night,0.24,Ventilator
HSP_3,178,30,72,Day,4.67,Ventilator
HSP_3,370,19,161,Day,2.66,Both
HSP_3,77,46,154,Evening,0.31,Ventilator
HSP_2,405,27,156,Day,1.78,Ventilator
HSP_1,197,42,22,Night,0.48,
HSP_2,481,45,97,Night,2.03,Ventilator
HSP_3,377,19,164,Night,3.38,Both
HSP_2,114,44,191,Day,2.4,Dialysis
HSP_3,267,20,105,Night,1.98,Dialysis
HSP_3,100,36,65,Evening,0.68,
HSP_1,476,41,109,Day,1.3,
HSP_1,354,22,175,Night,0.59,Ventilator
HSP_1,458,24,161,Night,4.06,
HSP_2,123,6,28,Day,0.76,Ventilator
HSP_1,474,27,134,Day,3.02,
HSP_3,248,34,173,Evening,1.78,Dialysis
HSP_1,241,7,149,Day,1.21,Dialysis
HSP_2,238,43,94,Night,3.23,Dialysis
HSP_1,61,5,100,Evening,2.34,Dialysis
HSP_1,288,45,147,Night,2.06,Ventilator
HSP_1,409,26,53,Night,3.0,Ventilator
HSP_2,130,33,166,Night,2.51,Ventilator
HSP_3,432,18,58,Day,1.59,Dialysis
HSP_3,319,32,32,Day,2.84,Both
HSP_3,339,25,152,Night,3.38,Dialysis
HSP_1,97,49,69,Day,0.23,Dialysis
HSP_1,366,36,42,Night,2.38,Both
HSP_2,258,10,141,Day,0.38,Both
HSP_3,84,5,139,Day,1.01,
HSP_1,168,25,107,Day,2.85,Dialysis
HSP_1,114,8,176,Evening,4.34,Both
HSP_1,364,7,131,Day,4.43,
HSP_2,291,34,130,Evening,0.44,Both
HSP_3,85,35,91,Evening,2.15,Both
HSP_2,301,38,173,Evening,2.96,
HSP_3,452,23,76,Night,0.82,Dialysis
HSP_3,292,24,20,Day,3.85,
HSP_1,91,27,175,Night,3.75,Dialysis
HSP_1,118,44,132,Evening,4.53,Both
HSP_1,452,29,81,Day,0.14,
HSP_1,156,19,66,Night,1.16,Ventilator
HSP_1,88,42,97,Evening,4.15,Both
HSP_3,118,27,125,Night,3.39,
HSP_1,229,6,178,Night,4.48,Both
HSP_1,61,19,145,Day,0.38,
HSP_2,388,48,196,Day,3.03,Dialysis
HSP_2,480,39,24,Night,2.89,Ventilator
HSP_3,253,14,50,Day,0.27,Both
HSP_3,85,18,56,Day,2.62,Ventilator
HSP_2,175,31,98,Night,3.09,Dialysis
HSP_2,112,18,162,Day,1.04,
HSP_1,381,39,71,Day,1.44,Ventilator
HSP_1,131,37,158,Evening,3.24,
HSP_3,356,5,62,Day,2.39,Dialysis
HSP_2,348,38,170,Evening,4.3,Both
HSP_3,83,23,59,Night,1.78,Dialysis
HSP_1,289,28,82,Evening,1.41,Ventilator
HSP_3,146,46,149,Night,4.93,Ventilator
HSP_3,98,8,106,Day,4.56,Ventilator
HSP_3,195,40,92,Day,0.24,
HSP_1,174,17,194,Evening,3.88,Both
HSP_3,238,36,123,Night,0.64,Ventilator
HSP_1,106,13,177,Day,0.23,Ventilator
HSP_2,398,43,35,Evening,1.44,Ventilator
HSP_3,158,20,78,Evening,1.42,Dialysis
HSP_3,54,7,66,Evening,4.11,Ventilator
HSP_1,73,24,135,Day,3.58,Dialysis
HSP_3,270,14,177,Night,4.91,Ventilator
HSP_1,497,26,128,Day,3.59,Dialysis
HSP_3,364,7,28,Day,2.15,
HSP_2,343,15,84,Night,3.52,
HSP_2,466,29,78,Evening,5.0,Dialysis
HSP_2,59,46,121,Day,3.58,Both
HSP_3,214,12,155,Evening,3.83,Both
HSP_3,264,13,142,Evening,4.7,Dialysis
HSP_2,175,19,199,Night,0.66,
HSP_2,316,36,165,Night,3.55,Dialysis
HSP_1,329,7,110,Night,4.27,Both
HSP_1,137,8,115,Evening,4.78,Dialysis
